Id,SalesPrice
1461,123850.0
1462,187200.0
1463,171750.0
1464,186600.0
1465,216400.0
1466,180900.0
1467,179520.0
1468,184399.0
1469,210500.0
1470,119295.0
1471,220857.8
1472,94525.0
1473,105150.0
1474,142575.0
1475,157777.6
1476,434912.5
1477,356908.0
1478,302890.0
1479,293482.6
1480,398726.9
1481,277850.2
1482,210150.0
1483,168507.0
1484,184935.8
1485,240575.8
1486,184970.0
1487,326130.0
1488,228470.0
1489,203269.16666666666
1490,171093.0
1491,223090.0
1492,112100.0
1493,228250.0
1494,274420.0
1495,293500.0
1496,201457.8
1497,146571.73333333334
1498,156971.73333333334
1499,149909.3333333333
1500,160370.0
1501,173800.0
1502,156209.3333333333
1503,369226.3
1504,240792.2
1505,188300.0
1506,194705.0
1507,209480.0
1508,214767.0
1509,172850.0
1510,137090.0
1511,153430.0
1512,128100.0
1513,203115.0
1514,143090.0
1515,146902.5
1516,137740.0
1517,152640.0
1518,147700.0
1519,192920.0
1520,142600.0
1521,159850.0
1522,146850.0
1523,118395.0
1524,122588.6
1525,134250.0
1526,146150.0
1527,56980.0
1528,130450.0
1529,138465.0
1530,170935.0
1531,111580.0
1532,108486.8
1533,121425.0
1534,130290.0
1535,141550.0
1536,106740.0
1537,52843.3
1538,254770.0
1539,230580.0
1540,110800.0
1541,134200.0
1542,102700.0
1543,183105.0
1544,77110.0
1545,129830.0
1546,130010.0
1547,125770.0
1548,134560.0
1549,123443.4
1550,120140.0
1551,101860.0
1552,104390.0
1553,172250.0
1554,120900.8
1555,146330.0
1556,125400.0
1557,126950.0
1558,119900.0
1559,115200.0
1560,106140.0
1561,132175.0
1562,125900.0
1563,122180.0
1564,123630.0
1565,161750.0
1566,229812.5
1567,79040.0
1568,212300.0
1569,100850.0
1570,170540.0
1571,132800.0
1572,92560.0
1573,247427.5
1574,127900.0
1575,184400.0
1576,186180.0
1577,208718.9
1578,187540.0
1579,132350.0
1580,208900.0
1581,162800.0
1582,125650.0
1583,262680.0
1584,240750.0
1585,144216.6666666667
1586,72224.4
1587,131790.0
1588,147850.0
1589,120450.0
1590,134088.75
1591,113010.8
1592,103048.0
1593,105490.0
1594,128281.13999999998
1595,142990.0
1596,197900.0
1597,148650.0
1598,246939.0
1599,209700.0
1600,224150.0
1601,60031.1
1602,104600.0
1603,98065.6
1604,251856.1
1605,274600.0
1606,185250.0
1607,225880.0
1608,209226.0
1609,227762.06666666665
1610,158350.0
1611,158355.0
1612,149050.0
1613,172878.0
1614,100950.0
1615,88720.0
1616,88820.0
1617,90420.0
1618,129773.7
1619,174150.0
1620,142196.4
1621,148700.0
1622,142010.0
1623,283500.0
1624,211580.0
1625,181300.0
1626,168550.0
1627,187700.0
1628,281250.0
1629,186970.0
1630,270711.8
1631,277500.0
1632,265900.0
1633,195100.0
1634,180640.0
1635,199000.0
1636,177390.0
1637,190850.0
1638,222330.0
1639,184565.0
1640,238058.0
1641,190390.0
1642,210850.0
1643,240792.2
1644,238802.2
1645,164040.0
1646,172240.0
1647,185750.0
1648,134980.0
1649,131910.0
1650,119900.0
1651,107530.0
1652,100255.0
1653,108717.5
1654,142545.0
1655,157777.6
1656,145050.0
1657,148000.0
1658,146800.0
1659,172160.0
1660,132400.0
1661,400213.9
1662,380131.3
1663,321494.5
1664,389980.2
1665,308175.7
1666,320212.6
1667,350115.6
1668,348882.9
1669,293806.1
1670,323186.2
1671,235497.2
1672,392392.7
1673,348490.0
1674,211037.7
1675,173430.0
1676,154416.66666666666
1677,202374.0
1678,386493.4
1679,288459.3
1680,295663.0
1681,313913.0
1682,299713.0
1683,198225.0
1684,199690.5
1685,177879.0
1686,163518.0
1687,190150.0
1688,182520.0
1689,216150.0
1690,211300.0
1691,193460.0
1692,244489.3
1693,233928.4
1694,180879.0
1695,184100.0
1696,212566.5
1697,185100.0
1698,348490.0
1699,306900.0
1700,197150.0
1701,273500.0
1702,258796.1
1703,273866.0
1704,276007.7
1705,217907.7
1706,333443.2
1707,191185.0
1708,225652.0
1709,328006.1
1710,207700.0
1711,293499.8
1712,269512.9
1713,250004.2
1714,189160.0
1715,191600.0
1716,199816.6
1717,196267.8
1718,175706.66666666666
1719,233233.5
1720,292690.0
1721,231854.4
1722,165000.0
1723,152650.0
1724,198875.0
1725,250154.0
1726,180830.0
1727,163746.6666666667
1728,187900.0
1729,170850.0
1730,172400.0
1731,121350.0
1732,124260.0
1733,117200.0
1734,133005.0
1735,137700.0
1736,117140.0
1737,251150.0
1738,195950.0
1739,188415.0
1740,162653.33333333334
1741,163450.0
1742,159933.33333333334
1743,201240.0
1744,278663.2
1745,227120.0
1746,270790.0
1747,202920.0
1748,194115.0
1749,130100.0
1750,146530.0
1751,213390.0
1752,107500.0
1753,135650.0
1754,194810.0
1755,191950.0
1756,111040.8
1757,123900.0
1758,123487.4
1759,175550.0
1760,168460.0
1761,150240.0
1762,130850.0
1763,145775.0
1764,121750.0
1765,148300.0
1766,156500.0
1767,213450.0
1768,132839.3
1769,209040.0
1770,154075.0
1771,132839.3
1772,132839.3
1773,121200.8
1774,159280.0
1775,144050.0
1776,144940.0
1777,110847.9
1778,121439.3
1779,140400.0
1780,184160.0
1781,134952.5
1782,106957.5
1783,141550.0
1784,93527.6
1785,112100.0
1786,93688.7
1787,175685.0
1788,56710.0
1789,116649.3
1790,65511.1
1791,205700.0
1792,155900.0
1793,166950.0
1794,144940.0
1795,142300.0
1796,133240.0
1797,126400.0
1798,142600.0
1799,119059.3
1800,142600.0
1801,125715.0
1802,135550.0
1803,186950.0
1804,134550.0
1805,149350.0
1806,125493.8
1807,174250.0
1808,130138.7
1809,143788.7
1810,119770.0
1811,84590.0
1812,122350.0
1813,106600.0
1814,77740.0
1815,56970.0
1816,98999.3
1817,89100.0
1818,177647.5
1819,116400.0
1820,78370.0
1821,131000.0
1822,166690.0
1823,58802.2
1824,114480.0
1825,121183.4
1826,113300.0
1827,107900.0
1828,115850.0
1829,100499.3
1830,179115.0
1831,149300.0
1832,132377.6
1833,147845.0
1834,136460.0
1835,166335.0
1836,139900.0
1837,80090.0
1838,140307.5
1839,76860.0
1840,142300.0
1841,188150.0
1842,110902.5
1843,145400.0
1844,146250.0
1845,143430.0
1846,223800.0
1847,143150.0
1848,41498.8
1849,129546.4
1850,94450.0
1851,123550.0
1852,113950.0
1853,126133.7
1854,214590.0
1855,206990.0
1856,233420.0
1857,130428.7
1858,121524.13999999998
1859,121524.13999999998
1860,144393.3
1861,121524.13999999998
1862,212675.0
1863,199800.0
1864,199800.0
1865,378807.7
1866,348806.9
1867,229180.0
1868,237128.4
1869,201765.0
1870,287998.6
1871,349830.0
1872,181298.0
1873,232646.5
1874,132550.0
1875,242690.0
1876,195500.0
1877,212390.0
1878,218783.5
1879,170600.0
1880,135271.1
1881,206647.9
1882,300373.8
1883,197750.0
1884,207100.0
1885,291736.5
1886,280790.0
1887,197200.0
1888,276007.7
1889,174576.6
1890,145631.4
1891,151933.3333333333
1892,113010.8
1893,141150.0
1894,163420.0
1895,169600.0
1896,118780.0
1897,114900.0
1898,114150.0
1899,116507.5
1900,182130.0
1901,112800.0
1902,149550.0
1903,221250.0
1904,133780.0
1905,195500.0
1906,168650.0
1907,170370.0
1908,129750.0
1909,127000.0
1910,124600.0
1911,166140.0
1912,257500.0
1913,114040.0
1914,75140.0
1915,277168.3
1916,105059.8
1917,283450.0
1918,182925.0
1919,185175.0
1920,124250.0
1921,404027.2
1922,311172.4
1923,198000.0
1924,251480.0
1925,238800.0
1926,328006.1
1927,150065.0
1928,172745.0
1929,120050.0
1930,178330.0
1931,129130.0
1932,146100.0
1933,165400.0
1934,193025.0
1935,181400.0
1936,204900.0
1937,231000.0
1938,194542.0
1939,265150.0
1940,216400.0
1941,184700.0
1942,202810.0
1943,219800.0
1944,304980.0
1945,363704.4
1946,165715.0
1947,307692.7
1948,139450.0
1949,212127.2
1950,213500.0
1951,266830.0
1952,240900.0
1953,160260.0
1954,213640.0
1955,143950.0
1956,218800.0
1957,168285.0
1958,325340.0
1959,134550.0
1960,120280.0
1961,126670.0
1962,100255.0
1963,109155.0
1964,112400.0
1965,146395.0
1966,153177.6
1967,333922.9
1968,278981.6
1969,336182.5
1970,391633.7
1971,445905.4
1972,359000.0
1973,283988.9
1974,305380.0
1975,338050.0
1976,262550.0
1977,334106.7
1978,288263.0
1979,293050.8
1980,230536.0
1981,307692.7
1982,239250.0
1983,239250.0
1984,160800.0
1985,202415.0
1986,159390.0
1987,172779.5
1988,195939.0
1989,196120.0
1990,233800.0
1991,195060.0
1992,228200.0
1993,175100.0
1994,226880.0
1995,196370.0
1996,270310.0
1997,346742.4
1998,278400.0
1999,231145.0
2000,290540.0
2001,275197.0
2002,214248.7
2003,207315.4
2004,292126.4
2005,228580.0
2006,220000.0
2007,288500.0
2008,190375.0
2009,188450.0
2010,236918.6
2011,148100.0
2012,195261.5
2013,179080.0
2014,190299.0
2015,258170.0
2016,180539.0
2017,189510.0
2018,122430.0
2019,126150.0
2020,135200.0
2021,115725.0
2022,190240.0
2023,142550.0
2024,183900.0
2025,475390.0
2026,159175.0
2027,162233.3333333333
2028,164618.2
2029,171120.0
2030,307080.0
2031,300790.0
2032,300790.0
2033,303130.0
2034,172160.0
2035,237290.0
2036,232642.2
2037,232642.2
2038,402860.0
2039,263000.0
2040,579306.1
2041,250050.0
2042,190360.0
2043,172960.0
2044,179360.0
2045,212730.0
2046,143780.0
2047,122800.0
2048,118288.3
2049,140910.0
2050,201090.0
2051,136270.0
2052,129540.0
2053,145920.0
2054,85790.0
2055,137200.0
2056,142850.0
2057,111500.0
2058,227200.0
2059,128740.0
2060,158750.0
2061,177650.0
2062,128850.0
2063,131040.0
2064,142990.0
2065,129550.0
2066,187200.0
2067,131000.0
2068,159850.0
2069,124900.0
2070,104700.0
2071,79000.0
2072,164938.7
2073,133390.0
2074,187620.0
2075,174850.0
2076,130900.0
2077,142600.0
2078,141740.0
2079,130450.0
2080,114475.0
2081,137060.0
2082,129480.0
2083,122240.0
2084,110390.0
2085,138570.0
2086,174090.2
2087,124740.0
2088,94800.0
2089,89993.4
2090,136620.0
2091,120188.7
2092,101140.0
2093,89250.0
2094,158020.0
2095,207050.0
2096,100200.0
2097,92550.0
2098,108650.0
2099,55523.3
2100,116570.0
2101,134880.0
2102,163920.0
2103,100050.0
2104,137310.0
2105,104640.0
2106,67212.2
2107,156340.0
2108,114130.0
2109,119428.2
2110,108250.0
2111,172690.0
2112,128503.4
2113,120536.8
2114,121750.0
2115,130010.0
2116,107450.0
2117,129830.0
2118,136685.0
2119,130060.0
2120,92300.0
2121,92660.0
2122,111790.0
2123,119250.0
2124,167890.0
2125,122075.0
2126,173565.0
2127,173257.5
2128,121290.8
2129,95750.0
2130,152800.0
2131,165100.0
2132,122350.0
2133,102870.0
2134,114480.0
2135,109800.0
2136,95630.0
2137,124040.0
2138,141840.0
2139,151720.0
2140,145930.0
2141,132500.0
2142,143480.0
2143,130570.0
2144,144718.7
2145,147540.0
2146,207750.0
2147,162190.0
2148,116830.0
